,Phenotype,o_1,o_2,o_3,o_4
0,x[0] += 6 ; x[7] -= 9 ; x[3] -= 5 ; x[1] ^= 1 ; x[8] += 5 ; x[8] += 6,10000.0,10000.0,10000.0,10000.0
1,x[0] += 7,0.6216897368431091,0.04093567281961441,0.1111111111111111,0.23612460494041443
2,x[7] -= 4,0.6192940771579742,0.012345679104328156,0.1111111111111111,0.22097988426685333
3,x[6] += 0.5,0.650580883026123,0.0,0.0,0.22274355590343475
4,x[7] -= 8,0.5869837403297424,0.02469135820865631,0.1111111111111111,0.2192162126302719
5,x[0] += 6 ; x[8] += 1 ; x[7] -= 9,0.5467269122600555,0.08508771657943726,0.3333333333333333,0.22154191136360168
6,x[0] += 6 ; x[7] -= 8 ; x[8] += 2,0.549325704574585,0.10422351956367493,0.3333333333333333,0.21439944207668304
7,x[7] -= 6 ; x[8] -= 7,10000.0,10000.0,10000.0,10000.0
8,x[7] -= 9,0.5787763595581055,0.02777777798473835,0.1111111111111111,0.21877530217170715
9,x[6] += 0.4 ; x[6] += 1.0 ; x[3] -= 1 ; x[4] += 9,10000.0,10000.0,10000.0,10000.0
10,x[0] += 6 ; x[7] -= 9 ; x[0] -= 7,0.5834143757820129,0.033625729382038116,0.2222222222222222,0.22295239567756653
11,x[7] -= 6 ; x[7] += 9 ; x[7] -= 7 ; x[8] -= 1 ; x[8] += 9 ; x[8] += 5 ; x[7] -= 5,10000.0,10000.0,10000.0,10000.0
12,x[3] -= 1,0.6490322351455688,0.0555555559694767,0.1111111111111111,0.20000258088111877
13,x[0] += 6 ; x[7] -= 9 ; x[8] += 5 ; x[1] ^= 1 ; x[7] -= 4 ; x[7] -= 2,0.4737786650657654,0.303606241941452,0.4444444444444444,0.1491938829421997
14,x[7] -= 9 ; x[3] -= 1 ; x[7] -= 9,0.5206252634525299,0.1111111119389534,0.2222222222222222,0.2133246213197708
15,x[7] -= 1 ; x[1] ^= 1 ; x[8] += 5 ; x[7] -= 5,0.5738307237625122,0.24074074625968933,0.3333333333333333,0.16538165509700775
16,x[8] += 1 ; x[8] += 1,0.6399295926094055,0.04444444552063942,0.1111111111111111,0.2163943499326706
17,x[1] ^= 1,0.6493991911411285,0.1111111119389534,0.1111111111111111,0.18043838441371918
18,x[7] -= 1,0.6428681015968323,0.003086419776082039,0.1111111111111111,0.22230264544487
19,x[5] -= 9,10000.0,10000.0,10000.0,10000.0
20,x[7] -= 1 ; x[8] += 4 ; x[1] ^= 1,0.6200044751167297,0.20308642089366913,0.3333333333333333,0.17372825741767883
21,x[6] *= 1,0.650580883026123,0.0,0.0,0.22274355590343475
22,x[8] -= 1,10000.0,10000.0,10000.0,10000.0
23,x[3] -= 1,0.6490322351455688,0.0555555559694767,0.1111111111111111,0.20000258088111877
24,x[0] += 6 ; x[7] -= 9 ; x[8] += 5 ; x[7] -= 8,0.4560147523880005,0.198667973279953,0.3333333333333333,0.19838188588619232
25,x[8] += 2,0.6399295926094055,0.04444444552063942,0.1111111111111111,0.2163943499326706
26,x[6] *= 1.1,0.638007402420044,0.0059204185381531715,0.1111111111111111,0.22179798781871796
27,x[7] -= 2,0.6350804567337036,0.006172839552164078,0.1111111111111111,0.22186173498630524
28,x[0] += 6 ; x[7] -= 9 ; x[7] += 5,0.5937583446502686,0.04743339866399765,0.2222222222222222,0.23467470705509186
29,x[5] -= 2,10000.0,10000.0,10000.0,10000.0
30,x[8] -= 4,10000.0,10000.0,10000.0,10000.0
31,x[7] += 2,0.6657696068286896,0.006172839552164078,0.1111111111111111,0.22891640663146973
32,x[1] ^= 1,0.6493991911411285,0.1111111119389534,0.1111111111111111,0.18043838441371918
33,x[8] += 8,10000.0,10000.0,10000.0,10000.0
34,x[6] += 1,0.6505514979362488,1.3768415556114633e-05,0.1111111111111111,0.22274160385131836
35,x[3] += 1,10000.0,10000.0,10000.0,10000.0
36,x[8] += 3,0.6345503926277161,0.06666667014360428,0.1111111111111111,0.21450713276863098
